,date,season,home_team,away_team,home_pitcher,away_pitcher,home_pitcher_rgs,away_pitcher_rgs,home_score,away_score,compare_score,home_win,away_win,win_pitch_rgs,lose_pitch_rgs
96785,10/12/1977,1977,NYY,LAD,huntj101,hootb001,48.244,56.374,1,6,-5,False,True,56.374,48.244
135984,10/2/1953,1953,LAD,NYY,erskc101,rascv101,56.343,57.7,3,2,1,True,False,56.343,57.7
108596,10/11/1971,1971,BAL,PIT,palmj001,johnb103,56.339,50.535,11,3,8,True,False,56.339,50.535
32986,10/22/2006,2006,DET,STL,rogek001,weavj002,56.332,47.579,3,1,2,True,False,56.332,47.579
163280,10/7/1931,1931,OAK,STL,hoytw101,hallb104,46.379,56.318,1,5,-4,False,True,56.318,46.379
139720,10/5/1950,1950,PHI,NYY,rober102,reyna102,58.201,56.31,1,2,-1,False,True,56.31,58.201
169475,10/3/1926,1926,NYY,STL,shocu101,alexg102,53.983,56.291,2,6,-4,False,True,56.291,53.983
63390,10/16/1993,1993,TOR,PHI,guzmj003,schic002,56.291,55.295,8,5,3,True,False,56.291,55.295
178145,10/8/1919,1919,CIN,CHW,salls101,cicoe101,54.028,56.272,1,4,-3,False,True,56.272,54.028
132258,10/5/1956,1956,LAD,NYY,newcd101,larsd102,56.272,53.947,13,8,5,True,False,56.272,53.947
132259,10/3/1956,1956,LAD,NYY,magls101,fordw101,56.253,59.493,6,3,3,True,False,56.253,59.493
164521,10/8/1930,1930,OAK,STL,earng101,hallb104,56.239,56.973,7,1,6,True,False,56.239,56.973
179274,9/6/1918,1918,CHC,BOS,tylel101,bushj102,56.238,54.626,3,1,2,True,False,56.238,54.626
142208,10/8/1948,1948,CLE,ATL,bearg102,bickv101,56.227,51.277,2,0,2,True,False,56.227,51.277
92552,10/17/1979,1979,BAL,PIT,mcgrs001,bibbj001,55.912,56.189,1,4,-3,False,True,56.189,55.912
158346,10/7/1935,1935,DET,CHC,bridt101,frenl101,56.177,56.829,4,3,1,True,False,56.177,56.829
147186,10/7/1944,1944,BAL,STL,jakus101,brech101,48.315,56.16,1,5,-4,False,True,56.16,48.315
67799,10/24/1991,1991,ATL,MIN,glavt001,tapak001,56.146,55.012,14,5,9,True,False,56.146,55.012
65676,10/18/1992,1992,ATL,TOR,smolj001,coned001,56.837,56.121,4,5,-1,False,True,56.121,56.837
110545,10/13/1970,1970,BAL,CIN,mcnad102,clont101,56.091,47.148,9,3,6,True,False,56.091,47.148
100851,10/21/1975,1975,BOS,CIN,tianl101,nolag101,56.091,52.421,7,6,1,True,False,56.091,52.421
100853,10/15/1975,1975,CIN,BOS,normf101,tianl101,51.24,56.09,4,5,-1,False,True,56.09,51.24
138473,10/10/1951,1951,NYY,SFG,rascv101,kosld101,56.045,50.664,4,3,1,True,False,56.045,50.664
20675,10/28/2011,2011,STL,TEX,carpc002,Matt Harrison,56.043,51.746,6,2,4,True,False,56.043,51.746
137232,10/2/1952,1952,LAD,NYY,erskc101,rascv101,52.026,56.031,1,7,-6,False,True,56.031,52.026
20681,10/19/2011,2011,STL,TEX,carpc002,C.J. Wilson,56.018,54.222,3,2,1,True,False,56.018,54.222
142209,10/7/1948,1948,ATL,CLE,spahw101,lemob101,53.988,56.014,1,4,-3,False,True,56.014,53.988
170711,10/15/1925,1925,PIT,MIN,aldrv101,johnw102,56.013,60.147,9,7,2,True,False,56.013,60.147
169472,10/7/1926,1926,STL,NYY,sherb101,pennh101,54.416,56.01,2,3,-1,False,True,56.01,54.416
108592,10/16/1971,1971,BAL,PIT,palmj001,moosb101,56.01,46.766,3,2,1,True,False,56.01,46.766
124225,10/4/1962,1962,SFG,NYY,odelb101,fordw101,53.53,56.008,2,6,-4,False,True,56.008,53.53
139721,10/4/1950,1950,PHI,NYY,konsj101,rascv101,47.976,55.999,0,1,-1,False,True,55.999,47.976
152157,10/4/1940,1940,DET,CIN,bridt101,turnj102,55.973,53.943,7,4,3,True,False,55.973,53.943
3,10/23/2020,2020,TBD,LAD,Charlie Morton,Walker Buehler,57.971,55.938,2,6,-4,False,True,55.938,57.971
50219,10/24/1999,1999,ATL,NYY,millk004,coned001,62.848,55.922,2,7,-5,False,True,55.922,62.848
5883,10/29/2017,2017,HOU,LAD,Dallas Keuchel,Clayton Kershaw,55.92,59.647,13,12,1,True,False,55.92,59.647
3417,10/28/2018,2018,LAD,BOS,Clayton Kershaw,David Price,55.72,55.904,1,5,-4,False,True,55.904,55.72
164524,10/4/1930,1930,STL,OAK,hallb104,walbr101,55.901,52.175,5,0,5,True,False,55.901,52.175
152153,10/8/1940,1940,CIN,DET,derrp101,newsb101,55.898,59.175,2,1,1,True,False,55.898,59.175
5882,10/31/2017,2017,LAD,HOU,Rich Hill,Justin Verlander,55.895,61.875,3,1,2,True,False,55.895,61.875
100850,10/22/1975,1975,BOS,CIN,lee-b101,gulld101,50.769,55.892,3,4,-1,False,True,55.892,50.769
72040,10/27/1989,1989,SFG,OAK,garrs001,stewd001,53.051,55.891,7,13,-6,False,True,55.891,53.051
168231,10/7/1927,1927,NYY,PIT,pennh101,meadl101,55.886,53.762,8,1,7,True,False,55.886,53.762
94669,10/11/1978,1978,LAD,NYY,hootb001,huntj101,55.885,49.609,4,3,1,True,False,55.885,49.609
173184,10/15/1923,1923,SFG,NYY,nehfa101,pennh101,52.748,55.871,4,6,-2,False,True,55.871,52.748
170713,10/12/1925,1925,MIN,PIT,coves101,aldrv101,56.522,55.829,3,6,-3,False,True,55.829,56.522
182797,10/13/1915,1915,PHI,BOS,mayee101,fostr103,52.587,55.754,4,5,-1,False,True,55.754,52.587
166998,10/4/1928,1928,NYY,STL,hoytw101,sherb101,55.752,56.389,4,1,3,True,False,55.752,56.389
158350,10/3/1935,1935,DET,CHC,bridt101,rootc101,55.697,52.053,8,3,5,True,False,55.697,52.053
78403,10/21/1986,1986,BOS,NYM,boydo001,ojedb001,52.048,55.691,1,7,-6,False,True,55.691,52.048
112501,10/12/1969,1969,BAL,NYM,mcnad102,koosj001,53.938,55.637,1,2,-1,False,True,55.637,53.938
178144,10/9/1919,1919,CHW,CIN,willl104,elleh101,53.133,55.634,5,10,-5,False,True,55.634,53.133
30526,10/25/2007,2007,BOS,COL,schic002,Ubaldo Jimenez,55.629,53.016,2,1,1,True,False,55.629,53.016
176908,10/6/1920,1920,LAD,CLE,grimb101,bagbj101,55.622,55.665,3,0,3,True,False,55.622,55.665
160810,10/7/1933,1933,MIN,SFG,crowg102,schuh103,53.334,55.61,3,4,-1,False,True,55.61,53.334
128528,10/4/1959,1959,LAD,CHW,drysd101,donod101,55.544,51.515,3,1,2,True,False,55.544,51.515
173186,10/13/1923,1923,SFG,NYY,scotj101,shawb102,52.216,55.539,4,8,-4,False,True,55.539,52.216
147184,10/9/1944,1944,STL,BAL,lanim101,pottn102,55.532,57.036,3,1,2,True,False,55.532,57.036
173188,10/11/1923,1923,SFG,NYY,mcquh101,pennh101,51.56,55.489,2,4,-2,False,True,55.489,51.56
15744,10/23/2013,2013,BOS,STL,Jon Lester,Adam Wainwright,55.428,58.769,8,1,7,True,False,55.428,58.769
92556,10/12/1979,1979,PIT,BAL,candj001,mcgrs001,54.913,55.377,4,8,-4,False,True,55.377,54.913
18208,10/28/2012,2012,DET,SFG,Max Scherzer,Matt Cain,57.608,55.364,3,4,-1,False,True,55.364,57.608
3420,10/24/2018,2018,BOS,LAD,David Price,Hyun-Jin Ryu,55.36,51.917,4,2,2,True,False,55.36,51.917
155860,10/8/1937,1937,SFG,NYY,schuh103,pearm101,52.482,55.356,1,5,-4,False,True,55.356,52.482
147187,10/6/1944,1944,BAL,STL,kramj101,wilkt101,55.355,54.82,6,2,4,True,False,55.355,54.82
128530,10/1/1959,1959,CHW,LAD,wynne101,crair101,55.344,54.668,11,0,11,True,False,55.344,54.668
150904,10/6/1941,1941,LAD,NYY,wyatw101,bonht101,61.218,55.332,1,3,-2,False,True,55.332,61.218
23144,10/30/2010,2010,TEX,SFG,Colby Lewis,Jonathan Sanchez,55.318,54.186,4,2,2,True,False,55.318,54.186
28067,10/23/2008,2008,TBD,PHI,James Shields,Brett Myers,55.302,52.522,4,2,2,True,False,55.302,52.522
170716,10/8/1925,1925,PIT,MIN,aldrv101,coves101,55.281,56.389,3,2,1,True,False,55.281,56.389
65672,10/24/1992,1992,ATL,TOR,avers001,coned001,52.688,55.278,3,4,-1,False,True,55.278,52.688
147188,10/5/1944,1944,STL,BAL,lanim101,pottn102,55.236,56.807,3,2,1,True,False,55.236,56.807
131015,10/5/1957,1957,ATL,NYY,buhlb101,turlb101,52.424,55.231,3,12,-9,False,True,55.231,52.424
25608,10/29/2009,2009,NYY,PHI,A.J. Burnett,martp001,55.224,50.794,3,1,2,True,False,55.224,50.794
176905,10/10/1920,1920,CLE,LAD,bagbj101,grimb101,55.207,56.325,8,1,7,True,False,55.207,56.325
116089,10/9/1967,1967,STL,BOS,carls001,lonbj101,52.913,55.201,1,3,-2,False,True,55.201,52.913
185308,10/10/1913,1913,OAK,SFG,bendc101,demaa101,55.194,54.901,6,5,1,True,False,55.194,54.901
185311,10/7/1913,1913,SFG,OAK,marqr102,bendc101,58.223,55.141,4,6,-2,False,True,55.141,58.223
78399,10/27/1986,1986,NYM,BOS,darlr001,hursb001,55.129,57.887,8,5,3,True,False,55.129,57.887
171950,10/6/1924,1924,SFG,MIN,mcquh101,marbf101,55.128,50.024,6,4,2,True,False,55.128,50.024
127288,10/5/1960,1960,PIT,NYY,law-v101,ditma101,55.125,51.921,6,4,2,True,False,55.125,51.921
152156,10/5/1940,1940,DET,CIN,troud101,derrp101,50.632,55.079,2,5,-3,False,True,55.079,50.632
135986,9/30/1953,1953,NYY,LAD,reyna102,erskc101,55.039,57.492,9,5,4,True,False,55.039,57.492
89012,10/20/1981,1981,NYY,LAD,guidr001,reusj001,55.028,54.653,5,3,2,True,False,55.028,54.653
67801,10/22/1991,1991,ATL,MIN,avers001,erics001,55.018,51.329,5,4,1,True,False,55.018,51.329
160813,10/4/1933,1933,SFG,MIN,schuh103,crowg102,55.001,54.401,6,1,5,True,False,55.001,54.401
145953,10/3/1945,1945,DET,CHC,newhh101,boroh101,64.204,54.995,0,9,-9,False,True,54.995,64.204
74163,10/15/1988,1988,LAD,OAK,belct001,stewd001,54.994,57.117,5,4,1,True,False,54.994,57.117
90435,10/18/1980,1980,KCR,PHI,leond001,chril101,54.991,51.079,5,3,2,True,False,54.991,51.079
163283,10/2/1931,1931,STL,OAK,hallb104,earng101,54.97,58.147,2,0,2,True,False,54.97,58.147
110546,10/11/1970,1970,CIN,BAL,mcglj101,cuelm101,46.967,54.937,5,6,-1,False,True,54.937,46.967
127285,10/9/1960,1960,NYY,PIT,terrr101,law-v101,54.351,54.911,2,3,-1,False,True,54.911,54.351
164522,10/6/1930,1930,STL,OAK,grimb101,earng101,55.599,54.9,0,2,-2,False,True,54.9,55.599
127282,10/13/1960,1960,PIT,NYY,law-v101,turlb101,54.9,52.093,10,9,1,True,False,54.9,52.093
149679,9/30/1942,1942,STL,NYY,coopm101,ruffr101,63.131,54.868,4,7,-3,False,True,54.868,63.131
147189,10/4/1944,1944,STL,BAL,coopm101,galed101,58.814,54.85,1,2,-1,False,True,54.85,58.814
139718,10/7/1950,1950,NYY,PHI,fordw101,millb103,54.841,48.359,5,2,3,True,False,54.841,48.359
78402,10/22/1986,1986,BOS,NYM,nippa001,darlr001,45.106,54.838,2,6,-4,False,True,54.838,45.106
181549,10/7/1916,1916,BOS,LAD,shore101,marqr102,54.829,53.588,6,5,1,True,False,54.829,53.588
165761,10/14/1929,1929,OAK,CHC,ehmkh101,malop103,54.808,56.775,3,2,1,True,False,54.808,56.775
59740,10/24/1995,1995,CLE,ATL,nagyc001,smolj001,54.798,57.749,7,6,1,True,False,54.798,57.749
100856,10/11/1975,1975,BOS,CIN,tianl101,gulld101,54.788,55.761,6,0,6,True,False,54.788,55.761
157104,10/4/1936,1936,NYY,SFG,pearm101,hubbc101,54.788,66.225,5,2,3,True,False,54.788,66.225
100852,10/16/1975,1975,CIN,BOS,gulld101,clevr101,54.77,49.528,6,2,4,True,False,54.77,49.528
175673,10/5/1921,1921,SFG,NYY,dougp101,maysc101,47.994,54.749,0,3,-3,False,True,54.749,47.994
169470,10/10/1926,1926,NYY,STL,hoytw101,hainj101,51.748,54.716,2,3,-1,False,True,54.716,51.748
169476,10/2/1926,1926,NYY,STL,pennh101,sherb101,54.706,54.15,2,1,1,True,False,54.706,54.15
159583,10/6/1934,1934,STL,DET,carlt101,aukee101,50.881,54.685,4,10,-6,False,True,54.685,50.881
57439,10/24/1996,1996,ATL,NYY,smolj001,Andy Pettitte,64.777,54.679,0,1,-1,False,True,54.679,64.777
57438,10/26/1996,1996,NYY,ATL,key-j001,maddg002,54.667,63.813,3,2,1,True,False,54.667,63.813
76280,10/18/1987,1987,MIN,STL,blylb001,cox-d001,54.636,51.164,8,4,4,True,False,54.636,51.164
40369,10/19/2003,2003,NYY,FLA,Andy Pettitte,redmm002,54.621,51.513,6,1,5,True,False,54.621,51.513
144701,10/10/1946,1946,BOS,STL,hught102,mungr101,60.256,54.615,3,12,-9,False,True,54.615,60.256
102797,10/17/1974,1974,OAK,LAD,bluev001,suttd001,54.607,57.003,3,2,1,True,False,54.607,57.003
131017,10/2/1957,1957,NYY,ATL,fordw101,spahw101,54.603,57.81,3,1,2,True,False,54.603,57.81
134741,10/1/1954,1954,CLE,SFG,garcm101,gomer101,56.045,54.595,2,6,-4,False,True,54.595,56.045
72042,10/14/1989,1989,OAK,SFG,stewd001,garrs001,54.555,53.948,5,0,5,True,False,54.555,53.948
131012,10/9/1957,1957,NYY,ATL,turlb101,buhlb101,54.538,51.359,3,2,1,True,False,54.538,51.359
122597,10/5/1963,1963,LAD,NYY,drysd101,boutj101,54.536,53.442,1,0,1,True,False,54.536,53.442
143448,10/6/1947,1947,NYY,LAD,sheas101,gregh102,54.528,47.399,5,2,3,True,False,54.528,47.399
110544,10/14/1970,1970,BAL,CIN,palmj001,nolag101,59.291,54.499,5,6,-1,False,True,54.499,59.291
92557,10/11/1979,1979,BAL,PIT,palmj001,blylb001,55.09,54.479,2,3,-1,False,True,54.479,55.09
80523,10/26/1985,1985,KCR,STL,leibc001,cox-d001,54.441,52.542,2,1,1,True,False,54.441,52.542
15743,10/24/2013,2013,BOS,STL,John Lackey,Michael Wacha,53.868,54.436,2,4,-2,False,True,54.436,53.868
82646,10/13/1984,1984,DET,SDP,morrj001,showe001,54.434,46.341,4,2,2,True,False,54.434,46.341
127283,10/12/1960,1960,PIT,NYY,frieb102,fordw101,54.76,54.432,0,12,-12,False,True,54.432,54.76
4,10/21/2020,2020,LAD,TBD,Tony Gonsolin,Blake Snell,54.975,54.422,4,6,-2,False,True,54.422,54.975
35443,10/25/2005,2005,HOU,CHW,Roy Oswalt,Jon Garland,58.087,54.391,5,7,-2,False,True,54.391,58.087
131011,10/10/1957,1957,NYY,ATL,larsd102,burdl101,51.572,54.294,0,5,-5,False,True,54.294,51.572
163278,10/10/1931,1931,STL,OAK,grimb101,earng101,54.291,60.546,4,2,2,True,False,54.291,60.546
104760,10/14/1973,1973,OAK,NYM,bluev001,koosj001,53.123,54.29,7,10,-3,False,True,54.29,53.123
182800,10/9/1915,1915,PHI,BOS,mayee101,fostr103,51.96,54.267,1,2,-1,False,True,54.267,51.96
162041,10/2/1932,1932,CHC,NYY,bushg101,allej102,52.407,54.261,6,13,-7,False,True,54.261,52.407
181545,10/12/1916,1916,BOS,LAD,shore101,pfefj101,54.249,56.103,4,1,3,True,False,54.249,56.103
67802,10/20/1991,1991,MIN,ATL,tapak001,glavt001,54.241,55.989,3,2,1,True,False,54.241,55.989
102801,10/12/1974,1974,LAD,OAK,messa101,holtk101,54.857,54.143,2,3,-1,False,True,54.143,54.857
150905,10/5/1941,1941,LAD,NYY,higbk101,donaa101,53.271,54.127,4,7,-3,False,True,54.127,53.271
63386,10/21/1993,1993,PHI,TOR,schic002,guzmj003,54.125,56.048,2,0,2,True,False,54.125,56.048
15739,10/30/2013,2013,BOS,STL,John Lackey,Michael Wacha,54.102,54.703,6,1,5,True,False,54.102,54.703
119339,10/6/1965,1965,MIN,LAD,granj101,drysd101,54.06,54.421,8,2,6,True,False,54.06,54.421
0,10/27/2020,2020,LAD,TBD,Tony Gonsolin,Blake Snell,54.056,54.534,3,1,2,True,False,54.056,54.534
25607,10/31/2009,2009,PHI,NYY,Cole Hamels,Andy Pettitte,52.713,54.046,5,8,-3,False,True,54.046,52.713
144698,10/15/1946,1946,STL,BOS,dickm101,ferrd101,54.013,52.921,4,3,1,True,False,54.013,52.921
106716,10/21/1972,1972,CIN,OAK,nolag101,bluev001,54.005,53.87,8,1,7,True,False,54.005,53.87
20677,10/24/2011,2011,TEX,STL,C.J. Wilson,carpc002,53.996,56.143,4,2,2,True,False,53.996,56.143
178147,10/6/1919,1919,CHW,CIN,willl104,elleh101,53.024,53.971,0,5,-5,False,True,53.971,53.024
108597,10/9/1971,1971,BAL,PIT,mcnad102,ellid101,53.95,49.045,5,3,2,True,False,53.95,49.045
110543,10/15/1970,1970,BAL,CIN,cuelm101,merrj102,53.912,47.961,9,3,6,True,False,53.912,47.961
59739,10/25/1995,1995,CLE,ATL,hillk001,avers001,51.526,53.889,2,5,-3,False,True,53.889,51.526
102798,10/16/1974,1974,OAK,LAD,holtk101,messa101,53.859,54.948,5,2,3,True,False,53.859,54.948
25604,11/4/2009,2009,NYY,PHI,Andy Pettitte,martp001,53.814,51.043,7,3,4,True,False,53.814,51.043
82649,10/9/1984,1984,SDP,DET,thurm001,morrj001,50.104,53.801,2,3,-1,False,True,53.801,50.104
145952,10/4/1945,1945,DET,CHC,trucv101,wyseh101,53.799,55.454,4,1,3,True,False,53.799,55.454
157102,10/6/1936,1936,SFG,NYY,fitzf101,gomel102,54.349,53.787,5,13,-8,False,True,53.787,54.349
82647,10/12/1984,1984,DET,SDP,wilcm001,lollt001,53.768,47.226,5,2,3,True,False,53.768,47.226
89007,10/28/1981,1981,NYY,LAD,johnt001,hootb001,53.859,53.762,2,9,-7,False,True,53.762,53.859
35442,10/26/2005,2005,HOU,CHW,backb001,Freddy Garcia,49.033,53.754,0,1,-1,False,True,53.754,49.033
174423,10/8/1922,1922,SFG,NYY,nehfa101,bushj102,53.718,55.014,5,3,2,True,False,53.718,55.014
154632,10/8/1938,1938,NYY,CHC,pearm101,bryac101,53.717,54.225,5,2,3,True,False,53.717,54.225
89008,10/25/1981,1981,LAD,NYY,reusj001,guidr001,53.711,55.233,2,1,1,True,False,53.711,55.233
178150,10/2/1919,1919,CIN,CHW,salls101,willl104,53.691,53.262,4,2,2,True,False,53.691,53.262
171949,10/7/1924,1924,SFG,MIN,barnv101,mogrg101,53.734,53.684,4,7,-3,False,True,53.684,53.734
171947,10/9/1924,1924,MIN,SFG,zacht101,nehfa101,53.684,54.166,2,1,1,True,False,53.684,54.166
3418,10/27/2018,2018,LAD,BOS,Rich Hill,Eduardo Rodriguez,54.474,53.638,6,9,-3,False,True,53.638,54.474
74160,10/19/1988,1988,OAK,LAD,stewd001,belct001,56.757,53.634,3,4,-1,False,True,53.634,56.757
96786,10/11/1977,1977,NYY,LAD,gulld101,suttd001,53.625,56.499,4,3,1,True,False,53.625,56.499
148434,10/7/1943,1943,NYY,STL,boroh101,braza101,53.619,52.173,6,2,4,True,False,53.619,52.173
80524,10/24/1985,1985,STL,KCR,forsb001,jackd001,47.653,53.568,1,6,-5,False,True,53.568,47.653
171952,10/4/1924,1924,MIN,SFG,johnw102,nehfa101,60.299,53.535,3,4,-1,False,True,53.535,60.299
184048,10/12/1914,1914,ATL,OAK,tylel101,bushj102,53.513,49.796,5,4,1,True,False,53.513,49.796
47757,10/26/2000,2000,NYM,NYY,leita001,Andy Pettitte,58.943,53.512,2,4,-2,False,True,53.512,58.943
10814,10/30/2015,2015,NYM,KCR,Noah Syndergaard,Yordano Ventura,53.504,53.751,9,3,6,True,False,53.504,53.751
181546,10/11/1916,1916,LAD,BOS,marqr102,leond102,52.644,53.489,2,6,-4,False,True,53.489,52.644
65674,10/21/1992,1992,TOR,ATL,key-j001,glavt001,53.485,54.571,2,1,1,True,False,53.485,54.571
82648,10/10/1984,1984,SDP,DET,white001,petrd001,53.46,54.058,5,3,2,True,False,53.46,54.058
164525,10/2/1930,1930,OAK,STL,earng101,rhemf101,53.449,49.877,6,1,5,True,False,53.449,49.877
84763,10/16/1983,1983,PHI,BAL,hudsc001,mcgrs001,51.177,53.446,0,5,-5,False,True,53.446,51.177
114455,10/10/1968,1968,STL,DET,gibsb101,lolim101,67.782,53.445,1,4,-3,False,True,53.445,67.782
116092,10/5/1967,1967,BOS,STL,lonbj101,hughd101,53.438,56.947,5,0,5,True,False,53.438,56.947
134743,9/29/1954,1954,SFG,CLE,magls101,lemob101,53.437,56.322,5,2,3,True,False,53.437,56.322
169474,10/5/1926,1926,STL,NYY,hainj101,ruetd101,53.425,47.979,4,0,4,True,False,53.425,47.979
157106,10/2/1936,1936,SFG,NYY,schuh103,gomel102,51.255,53.411,4,18,-14,False,True,53.411,51.255
166997,10/5/1928,1928,NYY,STL,pipgg101,alexg102,53.407,55.964,9,3,6,True,False,53.407,55.964
149675,10/5/1942,1942,NYY,STL,ruffr101,beazj101,55.289,53.397,2,4,-2,False,True,53.397,55.289
143450,10/4/1947,1947,LAD,NYY,barnr103,sheas101,42.575,53.353,1,2,-1,False,True,53.353,42.575
140960,10/9/1949,1949,LAD,NYY,barnr103,rascv101,53.062,53.293,6,10,-4,False,True,53.293,53.062
76279,10/20/1987,1987,STL,MIN,tudoj001,stral001,53.286,48.704,3,1,2,True,False,53.286,48.704
158349,10/4/1935,1935,CHC,DET,lee-b103,aukee101,55.472,53.277,5,6,-1,False,True,53.277,55.472
104757,10/18/1973,1973,NYM,OAK,koosj001,bluev001,53.276,52.206,2,0,2,True,False,53.276,52.206
119334,10/13/1965,1965,MIN,LAD,granj101,ostec103,53.271,53.08,5,1,4,True,False,53.271,53.08
178148,10/4/1919,1919,CHW,CIN,cicoe101,ringj101,55.556,53.256,0,2,-2,False,True,53.256,55.556
92555,10/13/1979,1979,PIT,BAL,bibbj001,martd001,56.072,53.251,6,9,-3,False,True,53.251,56.072
160812,10/5/1933,1933,MIN,SFG,white102,fitzf101,53.24,50.051,4,0,4,True,False,53.24,50.051
139719,10/6/1950,1950,NYY,PHI,lopae101,heink101,53.232,50.956,3,2,1,True,False,53.232,50.956
174427,10/4/1922,1922,SFG,NYY,nehfa101,bushj102,53.211,55.173,3,2,1,True,False,53.211,55.173
104759,10/16/1973,1973,NYM,OAK,seavt001,huntj101,61.833,53.211,2,3,-1,False,True,53.211,61.833
47761,10/21/2000,2000,NYY,NYM,Andy Pettitte,leita001,53.194,58.482,4,3,1,True,False,53.194,58.482
32984,10/26/2006,2006,STL,DET,suppj001,Jeremy Bonderman,53.189,55.486,5,4,1,True,False,53.189,55.486
171951,10/5/1924,1924,MIN,SFG,zacht101,bentj101,53.185,51.504,4,3,1,True,False,53.185,51.504
92553,10/16/1979,1979,BAL,PIT,palmj001,candj001,55.221,53.174,0,4,-4,False,True,53.174,55.221
104761,10/13/1973,1973,OAK,NYM,holtk101,matlj101,53.17,56.844,2,1,1,True,False,53.17,56.844
163282,10/5/1931,1931,OAK,STL,grovl101,grimb101,64.977,53.154,2,5,-3,False,True,53.154,64.977
173185,10/14/1923,1923,NYY,SFG,bushj102,bentj101,53.139,50.075,8,1,7,True,False,53.139,50.075
134740,10/2/1954,1954,CLE,SFG,lemob101,liddd101,56.182,53.139,4,7,-3,False,True,53.139,56.182
114457,10/7/1968,1968,DET,STL,lolim101,briln101,53.119,46.565,5,3,2,True,False,53.119,46.565
165765,10/8/1929,1929,CHC,OAK,rootc101,ehmkh101,56.739,53.113,1,3,-2,False,True,53.113,56.739
18209,10/27/2012,2012,DET,SFG,Anibal Sanchez,Ryan Vogelsong,53.731,53.109,0,2,-2,False,True,53.109,53.731
150908,10/1/1941,1941,NYY,LAD,ruffr101,davic103,53.092,56.191,3,2,1,True,False,53.092,56.191
